R_DEF: Internal format may change without notice
local
array info_array
color black
color cyan
color lightgrey
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_baseline_create_24
drawable ic_baseline_delete_24
drawable ic_baseline_directions_bus_24
drawable ic_baseline_emoji_people_24
drawable ic_baseline_home_24
drawable ic_baseline_info_24
drawable ic_baseline_menu_24
drawable ic_baseline_person_pin_circle_24
drawable ic_baseline_system_update_alt_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logo
id button_crete_entry
id button_crete_entry_delete
id button_crete_entry_update
id button_join
id button_join_delete
id drawer_layout
id editTextCity
id editTextCity_delete
id editTextCity_update
id editTextCountry
id editTextCountry_delete
id editTextCountry_join
id editTextCountry_join_delete
id editTextCountry_update
id editTextPT_id
id editTextPT_id_delete
id editTextPT_id_update
id editTextPrice
id editTextPrice_delete
id editTextPrice_join
id editTextPrice_join_delete
id editTextPrice_update
id editTextST_id
id editTextST_id_delete
id editTextST_id_update
id editTextStartTime
id editTextStartTime_delete
id editTextStartTime_join
id editTextStartTime_join_delete
id editTextStartTime_update
id editTextStreeName
id editTextStreeName_delete
id editTextStreeName_update
id editTextTA_id
id editTextTA_id_delete
id editTextTA_id_update
id editTextTextPersonName
id editTextTextPersonName_delete
id editTextTextPersonName_update
id editTextTimePeriod
id editTextTimePeriod_delete
id editTextTimePeriod_update
id editTextjoin_hotel
id editTextjoin_hotel_delete
id editTextjoin_id
id editTextjoin_id_delete
id editTextjoin_name
id editTextjoin_name_delete
id editTextjoin_ptid
id editTextjoin_ptid_delete
id editTextjoin_surname
id editTextjoin_surname_delete
id frameLayout
id hometext
id logo_name
id logo_pic
id msgprice
id nav_create
id nav_delete_entrys
id nav_delete_joins
id nav_home
id nav_info
id nav_join
id nav_show_my_joins
id nav_update
id navigation_view
id personName
id recycle_price
id recycle_time
id recycle_title
id textView_Home
id textView_ShowMyJoins
id textView_info
id topAppBar
layout activity_main
layout fragment_create
layout fragment_delete
layout fragment_delete_my_joins
layout fragment_home
layout fragment_info
layout fragment_join
layout fragment_show_my_joins
layout fragment_update
layout list_item
layout nav_header
layout recycle_desine
layout recycleview
menu my_navigations_items
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string city
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string project_id
style Theme.Tripelo
style line
